video_id,frame_idx,right_elbow_angle,left_elbow_angle,right_wrist_y,left_wrist_y,right_shoulder_y,left_shoulder_y,r_vis,l_vis
barbell biceps curl_62.mp4,62,62.89542300380968,59.65703143433533,0.3648968040943146,0.3766030967235565,0.2767242193222046,0.2852020859718323,0.2545284926891327,0.9476006031036377
barbell biceps curl_62.mp4,63,60.31478785355718,60.62768196207688,0.36312004923820496,0.3783971667289734,0.27639928460121155,0.2864924967288971,0.24949204921722412,0.9482094049453735
barbell biceps curl_62.mp4,64,59.101796263626916,63.06425630967357,0.36307522654533386,0.38742026686668396,0.2763785719871521,0.2887241244316101,0.24229024350643158,0.9491272568702698
barbell biceps curl_62.mp4,65,61.5158817903921,64.63434411001755,0.3678251802921295,0.39351966977119446,0.27640101313591003,0.2897096276283264,0.2347293347120285,0.9510525465011597
barbell biceps curl_62.mp4,66,62.15302806297346,66.60115382992966,0.3701554536819458,0.3974625766277313,0.27672088146209717,0.2899326980113983,0.230013906955719,0.9531383514404297
barbell biceps curl_62.mp4,67,61.2055907685637,67.83139653645671,0.37439626455307007,0.4017352759838104,0.27703481912612915,0.2905586063861847,0.22624292969703674,0.9545705914497375
barbell biceps curl_62.mp4,68,64.47641552319087,70.35351195727746,0.37824949622154236,0.41148656606674194,0.2770150899887085,0.29120954871177673,0.22418394684791565,0.9569571018218994
barbell biceps curl_62.mp4,69,65.05983670536342,71.25082571798085,0.3842180371284485,0.4179074466228485,0.2770257592201233,0.2926540970802307,0.2195705771446228,0.9582360982894897
barbell biceps curl_62.mp4,70,73.2759282867303,76.5106947108126,0.4072478115558624,0.4316346049308777,0.27710631489753723,0.2926633954048157,0.21122770011425018,0.9587818384170532
barbell biceps curl_62.mp4,71,78.5453851321623,80.30656172979236,0.4233815371990204,0.4431919455528259,0.2773013412952423,0.2928222417831421,0.20319828391075134,0.9588543176651001
barbell biceps curl_62.mp4,72,91.9761582634917,87.90904637312912,0.45348748564720154,0.46195289492607117,0.2775353491306305,0.293038547039032,0.1935662180185318,0.9590758085250854
barbell biceps curl_62.mp4,73,103.94331674123305,94.72885001879604,0.4752269685268402,0.4764114022254944,0.2778604328632355,0.29311835765838623,0.18514996767044067,0.9600049257278442
barbell biceps curl_62.mp4,74,102.88888841316015,99.24145710256921,0.4786892831325531,0.487051784992218,0.278239905834198,0.29367339611053467,0.17537374794483185,0.9604110717773438
barbell biceps curl_62.mp4,75,114.97767949406236,106.7007189761801,0.5048126578330994,0.5011847615242004,0.27908968925476074,0.29361531138420105,0.16847416758537292,0.961994469165802
barbell biceps curl_62.mp4,76,114.62892683682608,107.14174901238908,0.5092548727989197,0.5048195123672485,0.2797330319881439,0.29361870884895325,0.16302335262298584,0.9633677005767822
barbell biceps curl_62.mp4,77,114.13392848365899,111.35704239542983,0.5106607675552368,0.513316810131073,0.2799178957939148,0.293466180562973,0.15821342170238495,0.9647148251533508
barbell biceps curl_62.mp4,78,115.54341357134678,112.98258110547152,0.5126427412033081,0.5172333121299744,0.2803876996040344,0.29331663250923157,0.15632928907871246,0.9660001993179321
barbell biceps curl_62.mp4,79,118.15621722883759,118.65963283814341,0.5158320665359497,0.528491735458374,0.28050756454467773,0.29273438453674316,0.14931903779506683,0.9670554399490356
barbell biceps curl_62.mp4,80,127.09056366767373,123.90980450505839,0.5311883687973022,0.5396171808242798,0.2807360589504242,0.2923348546028137,0.14244242012500763,0.9679200649261475
barbell biceps curl_62.mp4,81,128.0955857802785,129.22068224772033,0.5380343794822693,0.5512170195579529,0.2807798385620117,0.29237955808639526,0.13460050523281097,0.9687662124633789
barbell biceps curl_62.mp4,82,134.0391723827177,135.19968910220805,0.547332227230072,0.5654956102371216,0.280937522649765,0.2928153872489929,0.12507013976573944,0.968275249004364
barbell biceps curl_62.mp4,83,136.92136018303884,139.67249490166134,0.5537473559379578,0.5799989700317383,0.28090396523475647,0.2931864857673645,0.11550892889499664,0.9683753848075867
barbell biceps curl_62.mp4,84,141.21403972943702,142.68769893448948,0.5601595044136047,0.5903996229171753,0.28029966354370117,0.29335731267929077,0.10751829296350479,0.9681144952774048
barbell biceps curl_62.mp4,85,145.12638718237014,143.06125812972203,0.5628360509872437,0.5933324694633484,0.27975988388061523,0.2932920753955841,0.10037346929311752,0.9684609174728394
barbell biceps curl_62.mp4,86,149.57006044357522,145.57084054279713,0.573335587978363,0.603251039981842,0.27982988953590393,0.2932804524898529,0.09268465638160706,0.966570258140564
barbell biceps curl_62.mp4,87,152.2186131459753,146.21942912408431,0.580143392086029,0.6066018342971802,0.27982696890830994,0.2932335138320923,0.08573681861162186,0.9648876786231995
barbell biceps curl_62.mp4,88,150.4260128446379,148.88498168035528,0.577332615852356,0.6158955693244934,0.2794102430343628,0.29281845688819885,0.07940288633108139,0.9641544818878174
barbell biceps curl_62.mp4,89,154.44161293913052,151.03265156041468,0.5857669711112976,0.6227245926856995,0.2783508598804474,0.29264867305755615,0.07364395260810852,0.9629833102226257
barbell biceps curl_62.mp4,90,155.83678461072253,152.02604939327446,0.597020149230957,0.631958544254303,0.27810582518577576,0.2925513982772827,0.06833413243293762,0.9618250727653503
barbell biceps curl_62.mp4,91,155.32920094431012,152.03634405808793,0.5957368612289429,0.63349449634552,0.2780410051345825,0.2924380302429199,0.06340716034173965,0.9608778357505798
barbell biceps curl_62.mp4,92,155.43729392740335,153.384492487257,0.6013863682746887,0.6440643072128296,0.2784530520439148,0.2922438085079193,0.059105124324560165,0.959927499294281
barbell biceps curl_62.mp4,93,156.786146889425,154.517433989916,0.6039469242095947,0.6428253054618835,0.27845001220703125,0.2916085422039032,0.055645931512117386,0.9607568383216858
barbell biceps curl_62.mp4,94,158.6625159208426,157.96159343592336,0.6115556359291077,0.6615196466445923,0.27868062257766724,0.2905617952346802,0.052674975246191025,0.9603604674339294
barbell biceps curl_62.mp4,95,164.23289992107243,161.27335641172112,0.6162843108177185,0.685880720615387,0.279349148273468,0.2906595468521118,0.05239274725317955,0.9615321755409241
barbell biceps curl_62.mp4,96,166.5611114411885,162.10142731155068,0.6110289692878723,0.688868522644043,0.2798449993133545,0.2906631827354431,0.052902065217494965,0.962861955165863
barbell biceps curl_62.mp4,97,167.41586550571714,162.41328909352544,0.6151837110519409,0.6913576722145081,0.28004351258277893,0.29034045338630676,0.05361879616975784,0.9630967378616333
